0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
   ui   h   h i    n/a   57   4371   4395   4439 N
   ui   h   j e    n/a   57   4372   4398   4418 N
   ui   h   j i    n/a   57   4371   4402   4419 N
   ui   h   k e    n/a   57   4372   4400   4407 N
   ui   h   k i    n/a   57   4371   4400   4406 N
   ui   h   l e    n/a   57   4372   4399   4432 N
   ui   h   l i    n/a   57   4370   4396   4431 N
   ui   h   m e    n/a   57   4372   4399   4427 N
   ui   h   m i    n/a   57   4371   4399   4427 N
   ui   h   n e    n/a   57   4372   4399   4432 N
   ui   h   n i    n/a   57   4370   4396   4431 N
   ui   h  os e    n/a   57   4372   4396   4434 N
   ui   h  ou e    n/a   57   4372   4399   4433 N
   ui   h   p e    n/a   57   4372   4400   4440 N
   ui   h   p i    n/a   57   4371   4402   4440 N
   ui   h   q e    n/a   57   4372   4398   4418 N
   ui   h   q i    n/a   57   4371   4402   4420 N
   ui   h   r e    n/a   57   4372   4396   4433 N
   ui   h   r i    n/a   57   4371   4395   4430 N
   ui   h   s e    n/a   57   4372   4396   4425 N
   ui   h   s i    n/a   57   4370   4395   4425 N
   ui   h  sh e    n/a   57   4372   4399   4424 N
   ui   h  sh i    n/a   57   4371   4399   4424 N
   ui   h   t e    n/a   57   4372   4401   4410 N
   ui   h   t i    n/a   57   4371   4402   4410 N
   ui   h uxs e    n/a   57   4372   4396   4434 N
   ui   h uxs i    n/a   57   4370   4396   4436 N
   ui   h   w e    n/a   57   4372   4397   4438 N
   ui   h   w i    n/a   57   4370   4397   4437 N
   ui   h   x e    n/a   57   4372   4398   4422 N
   ui   h   x i    n/a   57   4371   4395   4422 N
   ui   h   y e    n/a   57   4372   4397   4438 N
   ui   h   y i    n/a   57   4370   4397   4437 N
   ui   h   z e    n/a   57   4372   4401   4410 N
   ui   h   z i    n/a   57   4371   4396   4410 N
   ui   h  zh e    n/a   57   4372   4401   4408 N
   ui   h  zh i    n/a   57   4371   4402   4410 N
   ui   k SIL e    n/a   57   4374   4403   4450 N
   ui   k   a e    n/a   57   4374   4394   4433 N
   ui   k  ai e    n/a   57   4374   4394   4433 N
   ui   k  an e    n/a   57   4374   4394   4433 N
   ui   k  ao e    n/a   57   4374   4394   4433 N
   ui   k  as e    n/a   57   4374   4394   4434 N
   ui   k   b e    n/a   57   4374   4394   4442 N
   ui   k   b i    n/a   57   4373   4394   4441 N
   ui   k   c e    n/a   57   4374   4394   4412 N
   ui   k   c i    n/a   57   4374   4394   4412 N
   ui   k  ch e    n/a   57   4374   4394   4414 N
   ui   k   d e    n/a   57   4374   4394   4411 N
   ui   k   d i    n/a   57   4374   4394   4417 N
   ui   k   e e    n/a   57   4374   4394   4433 N
   ui   k  en e    n/a   57   4374   4394   4433 N
   ui   k  er e    n/a   57   4374   4394   4433 N
   ui   k  es e    n/a   57   4374   4394   4434 N
   ui   k  es i    n/a   57   4373   4394   4436 N
   ui   k   f e    n/a   57   4374   4394   4444 N
   ui   k   f i    n/a   57   4373   4395   4444 N
   ui   k   g e    n/a   57   4374   4394   4406 N
   ui   k   h e    n/a   57   4374   4394   4447 N
   ui   k   h i    n/a   57   4373   4395   4446 N
   ui   k   j e    n/a   57   4374   4394   4420 N
   ui   k   j i    n/a   57   4373   4394   4420 N
   ui   k   k e    n/a   57   4374   4394   4407 N
   ui   k   k i    n/a   57   4373   4395   4406 N
   ui   k   l e    n/a   57   4374   4394   4432 N
   ui   k   l i    n/a   57   4373   4394   4432 N
   ui   k   m e    n/a   57   4374   4394   4426 N
   ui   k   m i    n/a   57   4373   4395   4426 N
   ui   k   n e    n/a   57   4374   4394   4432 N
   ui   k  os e    n/a   57   4374   4394   4434 N
   ui   k  ou e    n/a   57   4374   4394   4433 N
   ui   k   p e    n/a   57   4374   4394   4443 N
   ui   k   p i    n/a   57   4373   4395   4441 N
   ui   k   q e    n/a   57   4374   4394   4420 N
   ui   k   q i    n/a   57   4373   4394   4420 N
   ui   k   r e    n/a   57   4374   4394   4433 N
   ui   k   s e    n/a   57   4374   4394   4425 N
   ui   k   s i    n/a   57   4373   4394   4425 N
   ui   k  sh e    n/a   57   4374   4394   4423 N
   ui   k  sh i    n/a   57   4373   4394   4423 N
   ui   k   t e    n/a   57   4374   4394   4412 N
   ui   k   t i    n/a   57   4374   4394   4417 N
   ui   k uxs e    n/a   57   4374   4394   4434 N
   ui   k   w e    n/a   57   4374   4394   4436 N
   ui   k   w i    n/a   57   4373   4394   4429 N
   ui   k   x e    n/a   57   4374   4394   4422 N
   ui   k   x i    n/a   57   4373   4394   4422 N
   ui   k   y e    n/a   57   4374   4394   4436 N
   ui   k   y i    n/a   57   4373   4394   4429 N
   ui   k   z e    n/a   57   4374   4394   4411 N
   ui   k   z i    n/a   57   4374   4394   4411 N
   ui   k  zh e    n/a   57   4374   4394   4414 N
   ui   r SIL e    n/a   57   4368   4377   4450 N
   ui   r   a e    n/a   57   4368   4377   4433 N
   ui   r  ai e    n/a   57   4368   4377   4433 N
   ui   r  an e    n/a   57   4368   4377   4433 N
   ui   r  ao e    n/a   57   4368   4377   4433 N
   ui   r  as e    n/a   57   4358   4380   4434 N
   ui   r  as i    n/a   57   4358   4380   4436 N
   ui   r   b e    n/a   57   4358   4379   4443 N
   ui   r   b i    n/a   57   4358   4390   4442 N
   ui   r   c e    n/a   57   4358   4378   4407 N
   ui   r  ch e    n/a   57   4358   4380   4417 N
   ui   r  ch i    n/a   57   4358   4392   4416 N
   ui   r   d e    n/a   57   4358   4379   4413 N
   ui   r   d i    n/a   57   4358   4393   4417 N
   ui   r   e e    n/a   57   4368   4377   4433 N
   ui   r  en e    n/a   57   4368   4377   4433 N
   ui   r  er e    n/a   57   4368   4377   4433 N
   ui   r  es e    n/a   57   4358   4380   4434 N
   ui   r   f e    n/a   57   4358   4379   4444 N
   ui   r   f i    n/a   57   4358   4387   4444 N
   ui   r   g e    n/a   57   4358   4379   4406 N
   ui   r   h e    n/a   57   4358   4381   4447 N
   ui   r   h i    n/a   57   4358   4387   4446 N
   ui   r   j e    n/a   57   4358   4378   4418 N
   ui   r   j i    n/a   57   4358   4389   4420 N
   ui   r   k e    n/a   57   4358   4381   4407 N
   ui   r   l e    n/a   57   4358   4379   4432 N
   ui   r   l i    n/a   57   4358   4393   4432 N
   ui   r   m e    n/a   57   4358   4379   4427 N
   ui   r   m i    n/a   57   4358   4393   4427 N
   ui   r   n e    n/a   57   4358   4379   4432 N
   ui   r   n i    n/a   57   4358   4393   4432 N
   ui   r  os e    n/a   57   4358   4380   4434 N
   ui   r  ou e    n/a   57   4368   4377   4433 N
   ui   r   p e    n/a   57   4358   4379   4443 N
   ui   r   p i    n/a   57   4358   4393   4443 N
   ui   r   q e    n/a   57   4358   4378   4418 N
   ui   r   q i    n/a   57   4358   4389   4420 N
   ui   r   r e    n/a   57   4358   4380   4433 N
   ui   r   s e    n/a   57   4358   4379   4425 N
   ui   r   s i    n/a   57   4358   4387   4425 N
   ui   r  sh e    n/a   57   4358   4380   4424 N
   ui   r  sh i    n/a   57   4358   4393   4424 N
   ui   r   t e    n/a   57   4358   4379   4412 N
   ui   r   t i    n/a   57   4358   4393   4417 N
   ui   r uxs e    n/a   57   4358   4380   4434 N
   ui   r   w e    n/a   57   4358   4380   4437 N
   ui   r   w i    n/a   57   4358   4380   4437 N
   ui   r   x e    n/a   57   4358   4378   4421 N
   ui   r   x i    n/a   57   4358   4389   4421 N
   ui   r   y e    n/a   57   4358   4380   4437 N
   ui   r   y i    n/a   57   4358   4380   4437 N
   ui   r   z e    n/a   57   4358   4378   4407 N
   ui   r   z i    n/a   57   4358   4392   4413 N
   ui   r  zh e    n/a   57   4358   4378   4416 N
   ui   r  zh i    n/a   57   4358   4392   4416 N
   ui   s SIL e    n/a   57   4368   4377   4448 N
   ui   s   a e    n/a   57   4368   4377   4433 N
   ui   s  ai e    n/a   57   4368   4377   4433 N
   ui   s  an e    n/a   57   4368   4377   4433 N
   ui   s  ao e    n/a   57   4368   4377   4433 N
   ui   s  as e    n/a   57   4362   4378   4434 N
   ui   s   b e    n/a   57   4362   4379   4442 N
   ui   s   b i    n/a   57   4362   4390   4441 N
   ui   s   c e    n/a   57   4362   4378   4407 N
   ui   s   c i    n/a   57   4362   4392   4412 N
   ui   s  ch e    n/a   57   4362   4378   4417 N
   ui   s  ch i    n/a   57   4362   4392   4416 N
   ui   s   d e    n/a   57   4361   4379   4413 N
   ui   s   d i    n/a   57   4361   4393   4417 N
   ui   s   e e    n/a   57   4368   4377   4433 N
   ui   s  en e    n/a   57   4368   4377   4433 N
   ui   s  er e    n/a   57   4368   4377   4433 N
   ui   s  es e    n/a   57   4362   4378   4434 N
   ui   s  es i    n/a   57   4362   4378   4436 N
   ui   s   f e    n/a   57   4362   4379   4444 N
   ui   s   f i    n/a   57   4362   4387   4444 N
   ui   s   g e    n/a   57   4362   4379   4406 N
   ui   s   g i    n/a   57   4362   4393   4406 N
   ui   s   h e    n/a   57   4362   4381   4447 N
   ui   s   h i    n/a   57   4362   4387   4445 N
   ui   s   j e    n/a   57   4362   4378   4419 N
   ui   s   j i    n/a   57   4362   4389   4419 N
   ui   s   k e    n/a   57   4362   4381   4407 N
   ui   s   k i    n/a   57   4362   4393   4406 N
   ui   s   l e    n/a   57   4362   4379   4433 N
   ui   s   l i    n/a   57   4362   4393   4433 N
   ui   s   m e    n/a   57   4362   4379   4426 N
   ui   s   m i    n/a   57   4362   4393   4427 N
   ui   s   n e    n/a   57   4362   4379   4433 N
   ui   s   n i    n/a   57   4362   4393   4433 N
   ui   s  os e    n/a   57   4362   4378   4434 N
   ui   s  ou e    n/a   57   4368   4377   4433 N
   ui   s   p e    n/a   57   4362   4379   4440 N
   ui   s   p i    n/a   57   4362   4393   4440 N
   ui   s   q e    n/a   57   4362   4378   4420 N
   ui   s   q i    n/a   57   4362   4389   4420 N
   ui   s   r e    n/a   57   4361   4378   4433 N
   ui   s   r i    n/a   57   4361   4386   4430 N
   ui   s   s e    n/a   57   4362   4379   4425 N
   ui   s   s i    n/a   57   4362   4387   4425 N
   ui   s  sh e    n/a   57   4362   4378   4424 N
   ui   s  sh i    n/a   57   4362   4393   4424 N
   ui   s   t e    n/a   57   4362   4379   4412 N
   ui   s   t i    n/a   57   4362   4393   4417 N
   ui   s uxs e    n/a   57   4362   4378   4434 N
   ui   s uxs i    n/a   57   4362   4378   4436 N
   ui   s   w e    n/a   57   4362   4378   4438 N
   ui   s   w i    n/a   57   4362   4378   4437 N
   ui   s   x e    n/a   57   4362   4378   4421 N
   ui   s   x i    n/a   57   4362   4389   4422 N
   ui   s   y e    n/a   57   4362   4378   4438 N
   ui   s   y i    n/a   57   4362   4378   4437 N
   ui   s   z e    n/a   57   4361   4378   4407 N
   ui   s   z i    n/a   57   4361   4392   4413 N
   ui   s  zh e    n/a   57   4362   4378   4416 N
   ui   s  zh i    n/a   57   4362   4392   4416 N
   ui  sh SIL e    n/a   57   4368   4376   4449 N
   ui  sh   a e    n/a   57   4368   4376   4433 N
   ui  sh  ai e    n/a   57   4368   4376   4433 N
   ui  sh  an e    n/a   57   4368   4376   4433 N
   ui  sh  ao e    n/a   57   4368   4376   4433 N
   ui  sh  as e    n/a   57   4366   4380   4434 N
   ui  sh   b e    n/a   57   4364   4379   4443 N
   ui  sh   b i    n/a   57   4364   4390   4442 N
   ui  sh   c e    n/a   57   4366   4378   4407 N
   ui  sh   c i    n/a   57   4365   4391   4412 N
   ui  sh  ch e    n/a   57   4366   4380   4414 N
   ui  sh  ch i    n/a   57   4365   4392   4414 N
   ui  sh   d e    n/a   57   4366   4379   4411 N
   ui  sh   d i    n/a   57   4365   4391   4417 N
   ui  sh   e e    n/a   57   4368   4376   4433 N
   ui  sh  en e    n/a   57   4368   4376   4433 N
   ui  sh  er e    n/a   57   4368   4376   4433 N
   ui  sh  es e    n/a   57   4366   4380   4434 N
   ui  sh  es i    n/a   57   4365   4380   4436 N
   ui  sh   f e    n/a   57   4366   4379   4444 N
   ui  sh   f i    n/a   57   4365   4387   4444 N
   ui  sh   g e    n/a   57   4366   4379   4406 N
   ui  sh   g i    n/a   57   4365   4391   4406 N
   ui  sh   h e    n/a   57   4366   4381   4447 N
   ui  sh   h i    n/a   57   4365   4387   4446 N
   ui  sh   j e    n/a   57   4366   4378   4420 N
   ui  sh   j i    n/a   57   4365   4389   4420 N
   ui  sh   k e    n/a   57   4366   4381   4407 N
   ui  sh   k i    n/a   57   4365   4391   4406 N
   ui  sh   l e    n/a   57   4366   4379   4431 N
   ui  sh   l i    n/a   57   4365   4391   4432 N
   ui  sh   m e    n/a   57   4366   4379   4427 N
   ui  sh   m i    n/a   57   4365   4391   4427 N
   ui  sh   n e    n/a   57   4366   4379   4431 N
   ui  sh   n i    n/a   57   4365   4391   4432 N
   ui  sh  os e    n/a   57   4366   4380   4434 N
   ui  sh  ou e    n/a   57   4368   4376   4433 N
   ui  sh   p e    n/a   57   4366   4379   4443 N
   ui  sh   p i    n/a   57   4365   4391   4443 N
   ui  sh   q e    n/a   57   4366   4378   4420 N
   ui  sh   q i    n/a   57   4365   4389   4420 N
   ui  sh   r e    n/a   57   4366   4380   4433 N
   ui  sh   r i    n/a   57   4365   4387   4430 N
   ui  sh   s e    n/a   57   4366   4379   4425 N
   ui  sh   s i    n/a   57   4365   4387   4425 N
   ui  sh  sh e    n/a   57   4366   4380   4423 N
   ui  sh  sh i    n/a   57   4365   4393   4423 N
   ui  sh   t e    n/a   57   4366   4379   4412 N
   ui  sh   t i    n/a   57   4365   4391   4417 N
   ui  sh uxs e    n/a   57   4366   4380   4434 N
   ui  sh uxs i    n/a   57   4365   4380   4436 N
   ui  sh   w e    n/a   57   4366   4380   4436 N
   ui  sh   w i    n/a   57   4365   4380   4428 N
   ui  sh   x e    n/a   57   4366   4378   4421 N
   ui  sh   x i    n/a   57   4365   4389   4421 N
   ui  sh   y e    n/a   57   4366   4380   4436 N
   ui  sh   y i    n/a   57   4365   4380   4428 N
   ui  sh   z e    n/a   57   4366   4378   4407 N
   ui  sh   z i    n/a   57   4365   4391   4411 N
   ui  sh  zh e    n/a   57   4366   4378   4414 N
   ui  sh  zh i    n/a   57   4365   4392   4414 N
   ui   t SIL e    n/a   57   4368   4377   4405 N
   ui   t   a e    n/a   57   4368   4377   4404 N
   ui   t  ai e    n/a   57   4368   4377   4404 N
   ui   t  an e    n/a   57   4368   4377   4404 N
   ui   t  ao e    n/a   57   4368   4377   4404 N
   ui   t  as e    n/a   57   4363   4378   4434 N
   ui   t   b e    n/a   57   4363   4379   4442 N
   ui   t   b i    n/a   57   4363   4390   4441 N
   ui   t   c e    n/a   57   4363   4378   4407 N
   ui   t   c i    n/a   57   4363   4392   4412 N
   ui   t  ch e    n/a   57   4363   4378   4414 N
   ui   t  ch i    n/a   57   4363   4392   4415 N
   ui   t   d e    n/a   57   4363   4379   4411 N
   ui   t   d i    n/a   57   4363   4390   4416 N
   ui   t   e e    n/a   57   4368   4377   4404 N
   ui   t  en e    n/a   57   4368   4377   4404 N
   ui   t  er e    n/a   57   4368   4377   4404 N
   ui   t  es e    n/a   57   4363   4378   4434 N
   ui   t  es i    n/a   57   4363   4378   4435 N
   ui   t   f e    n/a   57   4363   4379   4444 N
   ui   t   f i    n/a   57   4363   4387   4444 N
   ui   t   g e    n/a   57   4363   4379   4406 N
   ui   t   g i    n/a   57   4363   4390   4406 N
   ui   t   h e    n/a   57   4363   4381   4447 N
   ui   t   h i    n/a   57   4363   4387   4446 N
   ui   t   j e    n/a   57   4363   4378   4418 N
   ui   t   j i    n/a   57   4363   4389   4419 N
   ui   t   k e    n/a   57   4363   4381   4407 N
   ui   t   k i    n/a   57   4363   4390   4406 N
   ui   t   l e    n/a   57   4363   4379   4433 N
   ui   t   l i    n/a   57   4363   4393   4433 N
   ui   t   m e    n/a   57   4363   4379   4427 N
   ui   t   m i    n/a   57   4363   4393   4427 N
   ui   t   n e    n/a   57   4363   4379   4433 N
   ui   t   n i    n/a   57   4363   4393   4433 N
   ui   t  os e    n/a   57   4363   4378   4434 N
   ui   t  ou e    n/a   57   4368   4377   4404 N
   ui   t   p e    n/a   57   4363   4379   4443 N
   ui   t   p i    n/a   57   4363   4393   4442 N
   ui   t   q e    n/a   57   4363   4378   4418 N
   ui   t   q i    n/a   57   4363   4389   4419 N
   ui   t   r e    n/a   57   4363   4378   4433 N
   ui   t   r i    n/a   57   4363   4387   4430 N
   ui   t   s e    n/a   57   4363   4379   4425 N
   ui   t   s i    n/a   57   4363   4387   4425 N
   ui   t  sh e    n/a   57   4363   4378   4423 N
   ui   t  sh i    n/a   57   4363   4393   4423 N
   ui   t   t e    n/a   57   4363   4379   4412 N
   ui   t   t i    n/a   57   4363   4390   4416 N
   ui   t uxs e    n/a   57   4363   4378   4434 N
   ui   t   w e    n/a   57   4363   4378   4436 N
   ui   t   w i    n/a   57   4363   4378   4429 N
   ui   t   x e    n/a   57   4363   4378   4421 N
   ui   t   x i    n/a   57   4363   4389   4422 N
   ui   t   y e    n/a   57   4363   4378   4436 N
   ui   t   y i    n/a   57   4363   4378   4429 N
   ui   t   z e    n/a   57   4363   4378   4407 N
   ui   t   z i    n/a   57   4363   4392   4411 N
   ui   t  zh e    n/a   57   4363   4378   4415 N
   ui   t  zh i    n/a   57   4363   4392   4415 N
   ui   z SIL e    n/a   57   4368   4377   4405 N
   ui   z   a e    n/a   57   4368   4377   4405 N
   ui   z  ai e    n/a   57   4368   4377   4405 N
   ui   z  an e    n/a   57   4368   4377   4405 N
   ui   z  ao e    n/a   57   4368   4377   4405 N
   ui   z  as e    n/a   57   4360   4393   4434 N
   ui   z  as i    n/a   57   4360   4385   4435 N
   ui   z   b e    n/a   57   4360   4391   4442 N
   ui   z   b i    n/a   57   4360   4391   4441 N
   ui   z   c e    n/a   57   4360   4393   4407 N
   ui   z  ch e    n/a   57   4360   4393   4414 N
   ui   z  ch i    n/a   57   4360   4393   4415 N
   ui   z   d e    n/a   57   4360   4388   4413 N
   ui   z   d i    n/a   57   4360   4388   4417 N
   ui   z   e e    n/a   57   4368   4377   4405 N
   ui   z  en e    n/a   57   4368   4377   4405 N
   ui   z  er e    n/a   57   4368   4377   4405 N
   ui   z  es e    n/a   57   4360   4393   4434 N
   ui   z  es i    n/a   57   4360   4385   4435 N
   ui   z   f e    n/a   57   4360   4393   4444 N
   ui   z   f i    n/a   57   4360   4393   4444 N
   ui   z   g e    n/a   57   4360   4388   4406 N
   ui   z   g i    n/a   57   4360   4388   4406 N
   ui   z   h e    n/a   57   4359   4387   4445 N
   ui   z   h i    n/a   57   4359   4387   4445 N
   ui   z   j e    n/a   57   4360   4389   4419 N
   ui   z   j i    n/a   57   4360   4389   4419 N
   ui   z   k e    n/a   57   4359   4393   4406 N
   ui   z   k i    n/a   57   4359   4393   4406 N
   ui   z   l e    n/a   57   4360   4393   4433 N
   ui   z   l i    n/a   57   4360   4393   4433 N
   ui   z   m e    n/a   57   4360   4393   4426 N
   ui   z   m i    n/a   57   4360   4393   4427 N
   ui   z   n e    n/a   57   4360   4393   4433 N
   ui   z   n i    n/a   57   4360   4393   4433 N
   ui   z  os e    n/a   57   4360   4393   4434 N
   ui   z  ou e    n/a   57   4368   4377   4405 N
   ui   z   p e    n/a   57   4360   4393   4442 N
   ui   z   p i    n/a   57   4360   4393   4442 N
   ui   z   q e    n/a   57   4360   4389   4419 N
   ui   z   q i    n/a   57   4360   4389   4419 N
   ui   z   r e    n/a   57   4360   4393   4433 N
   ui   z   r i    n/a   57   4360   4393   4430 N
   ui   z   s e    n/a   57   4360   4393   4425 N
   ui   z  sh e    n/a   57   4360   4393   4424 N
   ui   z  sh i    n/a   57   4360   4393   4424 N
   ui   z   t e    n/a   57   4360   4393   4412 N
   ui   z   t i    n/a   57   4360   4393   4417 N
   ui   z uxs e    n/a   57   4360   4393   4434 N
   ui   z uxs i    n/a   57   4360   4385   4435 N
   ui   z   w e    n/a   57   4360   4393   4436 N
   ui   z   w i    n/a   57   4360   4385   4428 N
   ui   z   x e    n/a   57   4360   4389   4422 N
   ui   z   x i    n/a   57   4360   4389   4422 N
   ui   z   y e    n/a   57   4360   4393   4436 N
   ui   z   y i    n/a   57   4360   4385   4428 N
   ui   z   z e    n/a   57   4360   4388   4407 N
   ui   z   z i    n/a   57   4360   4388   4413 N
   ui   z  zh e    n/a   57   4360   4388   4415 N
   ui   z  zh i    n/a   57   4360   4388   4415 N
   ui  zh SIL e    n/a   57   4368   4377   4448 N
   ui  zh   a e    n/a   57   4368   4377   4433 N
   ui  zh  ai e    n/a   57   4368   4377   4433 N
   ui  zh  an e    n/a   57   4368   4377   4433 N
   ui  zh  ao e    n/a   57   4368   4377   4433 N
   ui  zh  as e    n/a   57   4366   4393   4434 N
   ui  zh   b e    n/a   57   4364   4393   4443 N
   ui  zh   b i    n/a   57   4364   4393   4442 N
   ui  zh   c e    n/a   57   4366   4393   4407 N
   ui  zh  ch e    n/a   57   4366   4393   4415 N
   ui  zh  ch i    n/a   57   4366   4393   4415 N
   ui  zh   d e    n/a   57   4366   4393   4413 N
   ui  zh   d i    n/a   57   4366   4393   4417 N
   ui  zh   e e    n/a   57   4368   4377   4433 N
   ui  zh  en e    n/a   57   4368   4377   4433 N
   ui  zh  er e    n/a   57   4368   4377   4433 N
   ui  zh  es e    n/a   57   4366   4393   4434 N
   ui  zh  es i    n/a   57   4366   4385   4436 N
   ui  zh   f e    n/a   57   4366   4393   4444 N
   ui  zh   f i    n/a   57   4366   4393   4444 N
   ui  zh   g e    n/a   57   4366   4393   4406 N
   ui  zh   g i    n/a   57   4366   4393   4406 N
   ui  zh   h e    n/a   57   4366   4387   4445 N
   ui  zh   h i    n/a   57   4366   4387   4446 N
   ui  zh   j e    n/a   57   4366   4389   4419 N
   ui  zh   j i    n/a   57   4366   4389   4419 N
   ui  zh   k e    n/a   57   4366   4393   4406 N
   ui  zh   l e    n/a   57   4366   4393   4432 N
   ui  zh   l i    n/a   57   4366   4393   4432 N
   ui  zh   m e    n/a   57   4366   4393   4427 N
   ui  zh   m i    n/a   57   4366   4393   4427 N
   ui  zh   n e    n/a   57   4366   4393   4432 N
   ui  zh  os e    n/a   57   4366   4393   4434 N
   ui  zh  ou e    n/a   57   4368   4377   4433 N
   ui  zh   p e    n/a   57   4366   4393   4443 N
   ui  zh   q e    n/a   57   4366   4389   4419 N
   ui  zh   q i    n/a   57   4366   4389   4419 N
   ui  zh   r e    n/a   57   4366   4393   4433 N
   ui  zh   r i    n/a   57   4366   4393   4430 N
   ui  zh   s e    n/a   57   4366   4393   4425 N
   ui  zh   s i    n/a   57   4366   4393   4425 N
   ui  zh  sh e    n/a   57   4366   4393   4424 N
   ui  zh  sh i    n/a   57   4366   4393   4424 N
   ui  zh   t e    n/a   57   4366   4393   4412 N
   ui  zh   t i    n/a   57   4366   4393   4417 N
   ui  zh uxs e    n/a   57   4366   4393   4434 N
   ui  zh   w e    n/a   57   4366   4393   4436 N
   ui  zh   w i    n/a   57   4366   4385   4428 N
   ui  zh   x e    n/a   57   4366   4389   4421 N
   ui  zh   x i    n/a   57   4366   4389   4421 N
   ui  zh   y e    n/a   57   4366   4393   4436 N
   ui  zh   y i    n/a   57   4366   4385   4428 N
   ui  zh   z e    n/a   57   4366   4393   4407 N
   ui  zh   z i    n/a   57   4366   4393   4413 N
   ui  zh  zh e    n/a   57   4366   4393   4415 N
   ui  zh  zh i    n/a   57   4366   4393   4415 N
   un   c SIL e    n/a   58   4457   4467   4473 N
   un   c   a e    n/a   58   4457   4463   4475 N
   un   c  ai e    n/a   58   4457   4463   4475 N
   un   c  an e    n/a   58   4457   4463   4475 N
   un   c  ao e    n/a   58   4457   4463   4475 N
   un   c  as e    n/a   58   4457   4463   4476 N
   un   c   b e    n/a   58   4457   4470   4481 N
   un   c   b i    n/a   58   4457   4470   4481 N
   un   c   c e    n/a   58   4457   4470   4483 N
   un   c   c i    n/a   58   4456   4470   4481 N
   un   c  ch e    n/a   58   4457   4464   4483 N
   un   c  ch i    n/a   58   4457   4464   4482 N
   un   c   d e    n/a   58   4457   4470   4481 N
   un   c   d i    n/a   58   4456   4470   4481 N
   un   c   e e    n/a   58   4457   4463   4475 N
   un   c  en e    n/a   58   4457   4463   4475 N
   un   c  er e    n/a   58   4457   4463   4475 N
   un   c  es e    n/a   58   4457   4463   4476 N
   un   c  es i    n/a   58   4457   4463   4476 N
   un   c   f e    n/a   58   4457   4470   4483 N
   un   c   f i    n/a   58   4457   4470   4481 N
   un   c   g e    n/a   58   4457   4472   4481 N
   un   c   g i    n/a   58   4457   4472   4481 N
   un   c   h e    n/a   58   4457   4472   4477 N
   un   c   h i    n/a   58   4457   4472   4477 N
   un   c   j e    n/a   58   4457   4464   4483 N
   un   c   j i    n/a   58   4457   4464   4482 N
   un   c   k e    n/a   58   4457   4472   4477 N
   un   c   k i    n/a   58   4457   4472   4477 N
   un   c   l e    n/a   58   4457   4470   4478 N
   un   c   l i    n/a   58   4457   4470   4478 N
   un   c   m e    n/a   58   4457   4470   4478 N
   un   c   m i    n/a   58   4457   4470   4478 N
   un   c   n e    n/a   58   4457   4470   4478 N
   un   c   n i    n/a   58   4457   4470   4478 N
   un   c  os e    n/a   58   4457   4463   4476 N
   un   c  ou e    n/a   58   4457   4463   4475 N
   un   c   p e    n/a   58   4457   4470   4481 N
   un   c   p i    n/a   58   4457   4470   4481 N
   un   c   q e    n/a   58   4457   4464   4483 N
   un   c   q i    n/a   58   4457   4464   4482 N
   un   c   r e    n/a   58   4457   4462   4475 N
   un   c   r i    n/a   58   4457   4462   4475 N
   un   c   s e    n/a   58   4457   4470   4483 N
   un   c   s i    n/a   58   4457   4470   4480 N
   un   c  sh e    n/a   58   4457   4462   4475 N
   un   c  sh i    n/a   58   4457   4462   4475 N
   un   c   t e    n/a   58   4457   4470   4483 N
   un   c   t i    n/a   58   4456   4470   4483 N
   un   c uxs e    n/a   58   4457   4463   4476 N
   un   c uxs i    n/a   58   4457   4463   4476 N
   un   c   w e    n/a   58   4457   4463   4476 N
   un   c   w i    n/a   58   4457   4463   4476 N
   un   c   x e    n/a   58   4457   4463   4475 N
   un   c   x i    n/a   58   4457   4463   4475 N
   un   c   y e    n/a   58   4457   4463   4476 N
   un   c   y i    n/a   58   4457   4463   4476 N
   un   c   z e    n/a   58   4457   4470   4483 N
   un   c   z i    n/a   58   4456   4470   4480 N
   un   c  zh e    n/a   58   4457   4464   4483 N
   un   c  zh i    n/a   58   4457   4464   4482 N
   un  ch SIL e    n/a   58   4458   4467   4473 N
   un  ch   a e    n/a   58   4459   4463   4475 N
   un  ch  ai e    n/a   58   4459   4463   4475 N
   un  ch  an e    n/a   58   4459   4463   4475 N
   un  ch  ao e    n/a   58   4459   4463   4475 N
   un  ch  as e    n/a   58   4459   4463   4476 N
   un  ch  as i    n/a   58   4459   4463   4476 N
   un  ch   b e    n/a   58   4459   4470   4481 N
   un  ch   b i    n/a   58   4459   4470   4481 N
   un  ch   c e    n/a   58   4459   4470   4483 N
   un  ch   c i    n/a   58   4459   4470   4481 N
   un  ch  ch e    n/a   58   4459   4464   4483 N
   un  ch  ch i    n/a   58   4459   4464   4483 N
   un  ch   d e    n/a   58   4459   4470   4481 N
   un  ch   d i    n/a   58   4459   4470   4481 N
   un  ch   e e    n/a   58   4459   4463   4475 N
   un  ch   e i    n/a   58   4459   4463   4475 N
   un  ch  en e    n/a   58   4459   4463   4475 N
   un  ch  er e    n/a   58   4459   4463   4475 N
   un  ch  es e    n/a   58   4459   4463   4476 N
   un  ch  es i    n/a   58   4459   4463   4476 N
